Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    END             reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    ELSE            reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    DOT             shift and go to state 75


state 58

    (11) assignment_statement -> LOCAL_VAR ASSIGN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

    PRINT           reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    PUTS            reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    LOCAL_VAR       reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    DEF             reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    IF              reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    UNTIL           reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    UNLESS          reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    $end            reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    END             reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    ELSE            reduce using rule 11 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

    comparison_operator            shift and go to state 47

state 59

    (25) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN . element_list R_ULTRA_PAREN
    (26) element_list -> . expression
    (27) element_list -> . element_list COMMA expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    element_list                   shift and go to state 76
    expression                     shift and go to state 77
    array_access                   shift and go to state 30

state 60

    (37) function_definition -> DEF LOCAL_VAR L_PAREN . parameter_list R_PAREN statement_list END
    (38) parameter_list -> . LOCAL_VAR
    (39) parameter_list -> . parameter_list COMMA LOCAL_VAR
    (40) parameter_list -> . empty
    (59) empty -> .

    LOCAL_VAR       shift and go to state 78
    R_PAREN         reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)

    parameter_list                 shift and go to state 79
    empty                          shift and go to state 80

state 61

    (31) if_statement -> IF condition statement_list . END
    (32) if_statement -> IF condition statement_list . ELSE statement_list END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    END             shift and go to state 81
    ELSE            shift and go to state 82
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 62

    (36) condition -> expression comparison_operator . expression
    (51) expression -> expression comparison_operator . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 83
    array_access                   shift and go to state 30

state 63

    (35) until_statement -> UNTIL condition statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    END             shift and go to state 84
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 64

    (33) unless_statement -> UNLESS condition statement_list . END
    (34) unless_statement -> UNLESS condition statement_list . ELSE statement_list END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    END             shift and go to state 85
    ELSE            shift and go to state 86
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 65

    (12) print_statement -> PRINT L_PAREN argument_list R_PAREN .

    PRINT           reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    PUTS            reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    LOCAL_VAR       reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    DEF             reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    IF              reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    UNTIL           reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    UNLESS          reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    $end            reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    END             reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    ELSE            reduce using rule 12 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)


state 66

    (21) argument_list -> argument_list COMMA expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

    COMMA           reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    PRINT           reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    PUTS            reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    LOCAL_VAR       reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    DEF             reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    IF              reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    UNTIL           reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    UNLESS          reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    $end            reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    END             reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    ELSE            reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    R_PAREN         reduce using rule 21 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

    comparison_operator            shift and go to state 47

state 67

    (46) expression -> expression PLUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 46 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 46 (expression -> expression PLUS expression .)
    PUTS            reduce using rule 46 (expression -> expression PLUS expression .)
    LOCAL_VAR       reduce using rule 46 (expression -> expression PLUS expression .)
    DEF             reduce using rule 46 (expression -> expression PLUS expression .)
    IF              reduce using rule 46 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 46 (expression -> expression PLUS expression .)
    UNLESS          reduce using rule 46 (expression -> expression PLUS expression .)
    $end            reduce using rule 46 (expression -> expression PLUS expression .)
    END             reduce using rule 46 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 46 (expression -> expression PLUS expression .)
    R_PAREN         reduce using rule 46 (expression -> expression PLUS expression .)
    R_ULTRA_PAREN   reduce using rule 46 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

  ! PLUS            [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 46 (expression -> expression PLUS expression .) ]

    comparison_operator            shift and go to state 47

state 68

    (47) expression -> expression MINUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 47 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 47 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 47 (expression -> expression MINUS expression .)
    LOCAL_VAR       reduce using rule 47 (expression -> expression MINUS expression .)
    DEF             reduce using rule 47 (expression -> expression MINUS expression .)
    IF              reduce using rule 47 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 47 (expression -> expression MINUS expression .)
    UNLESS          reduce using rule 47 (expression -> expression MINUS expression .)
    $end            reduce using rule 47 (expression -> expression MINUS expression .)
    END             reduce using rule 47 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 47 (expression -> expression MINUS expression .)
    R_PAREN         reduce using rule 47 (expression -> expression MINUS expression .)
    R_ULTRA_PAREN   reduce using rule 47 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

  ! PLUS            [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 47 (expression -> expression MINUS expression .) ]

    comparison_operator            shift and go to state 47

state 69

    (48) expression -> expression MULTIPLY expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 48 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 48 (expression -> expression MULTIPLY expression .)
    PUTS            reduce using rule 48 (expression -> expression MULTIPLY expression .)
    LOCAL_VAR       reduce using rule 48 (expression -> expression MULTIPLY expression .)
    DEF             reduce using rule 48 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 48 (expression -> expression MULTIPLY expression .)
    UNTIL           reduce using rule 48 (expression -> expression MULTIPLY expression .)
    UNLESS          reduce using rule 48 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 48 (expression -> expression MULTIPLY expression .)
    END             reduce using rule 48 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 48 (expression -> expression MULTIPLY expression .)
    R_PAREN         reduce using rule 48 (expression -> expression MULTIPLY expression .)
    R_ULTRA_PAREN   reduce using rule 48 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

  ! PLUS            [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! MODULE          [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! DIFFERENT       [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 48 (expression -> expression MULTIPLY expression .) ]

    comparison_operator            shift and go to state 47

state 70

    (49) expression -> expression DIVIDE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 49 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 49 (expression -> expression DIVIDE expression .)
    PUTS            reduce using rule 49 (expression -> expression DIVIDE expression .)
    LOCAL_VAR       reduce using rule 49 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 49 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 49 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 49 (expression -> expression DIVIDE expression .)
    UNLESS          reduce using rule 49 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 49 (expression -> expression DIVIDE expression .)
    END             reduce using rule 49 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 49 (expression -> expression DIVIDE expression .)
    R_PAREN         reduce using rule 49 (expression -> expression DIVIDE expression .)
    R_ULTRA_PAREN   reduce using rule 49 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

  ! PLUS            [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! MODULE          [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]

    comparison_operator            shift and go to state 47

state 71

    (50) expression -> expression MODULE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 50 (expression -> expression MODULE expression .)
    PRINT           reduce using rule 50 (expression -> expression MODULE expression .)
