Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    PUTS
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    GREATER_EQUAL   shift and go to state 42

  ! PLUS            [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! MODULE          [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! DIFFERENT       [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! LESS            [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! GREATER         [ reduce using rule 38 (expression -> expression MODULE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 38 (expression -> expression MODULE expression .) ]

    comparison_operator            shift and go to state 36

state 56

    (39) expression -> expression comparison_operator expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 39 (expression -> expression comparison_operator expression .)
    PRINT           reduce using rule 39 (expression -> expression comparison_operator expression .)
    LOCAL_VAR       reduce using rule 39 (expression -> expression comparison_operator expression .)
    DEF             reduce using rule 39 (expression -> expression comparison_operator expression .)
    IF              reduce using rule 39 (expression -> expression comparison_operator expression .)
    $end            reduce using rule 39 (expression -> expression comparison_operator expression .)
    END             reduce using rule 39 (expression -> expression comparison_operator expression .)
    ELSE            reduce using rule 39 (expression -> expression comparison_operator expression .)
    R_PAREN         reduce using rule 39 (expression -> expression comparison_operator expression .)
    R_ULTRA_PAREN   reduce using rule 39 (expression -> expression comparison_operator expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

  ! PLUS            [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! MODULE          [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! LESS            [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! GREATER         [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]

    comparison_operator            shift and go to state 36

state 57

    (40) array_access -> LOCAL_VAR L_ULTRA_PAREN expression . R_ULTRA_PAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

    R_ULTRA_PAREN   shift and go to state 67
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

    comparison_operator            shift and go to state 36

state 58

    (16) input_statement -> LOCAL_VAR ASSIGN GETS DOT . CHOMP

    CHOMP           shift and go to state 68


state 59

    (18) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list . R_ULTRA_PAREN
    (20) element_list -> element_list . COMMA expression

    R_ULTRA_PAREN   shift and go to state 69
    COMMA           shift and go to state 70


state 60

    (19) element_list -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

    R_ULTRA_PAREN   reduce using rule 19 (element_list -> expression .)
    COMMA           reduce using rule 19 (element_list -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

    comparison_operator            shift and go to state 36

state 61

    (26) parameter_list -> LOCAL_VAR .

    R_PAREN         reduce using rule 26 (parameter_list -> LOCAL_VAR .)
    COMMA           reduce using rule 26 (parameter_list -> LOCAL_VAR .)


state 62

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list . R_PAREN statement_list END
    (27) parameter_list -> parameter_list . COMMA LOCAL_VAR

    R_PAREN         shift and go to state 71
    COMMA           shift and go to state 72


state 63

    (28) parameter_list -> empty .

    R_PAREN         reduce using rule 28 (parameter_list -> empty .)
    COMMA           reduce using rule 28 (parameter_list -> empty .)


state 64

    (22) if_statement -> IF condition statement_list END .

    PRINT           reduce using rule 22 (if_statement -> IF condition statement_list END .)
    LOCAL_VAR       reduce using rule 22 (if_statement -> IF condition statement_list END .)
    DEF             reduce using rule 22 (if_statement -> IF condition statement_list END .)
    IF              reduce using rule 22 (if_statement -> IF condition statement_list END .)
    $end            reduce using rule 22 (if_statement -> IF condition statement_list END .)
    END             reduce using rule 22 (if_statement -> IF condition statement_list END .)
    ELSE            reduce using rule 22 (if_statement -> IF condition statement_list END .)


state 65

    (23) if_statement -> IF condition statement_list ELSE . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement_list                 shift and go to state 73
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 66

    (24) condition -> expression comparison_operator expression .
    (39) expression -> expression comparison_operator expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    PRINT           reduce using rule 24 (condition -> expression comparison_operator expression .)
    LOCAL_VAR       reduce using rule 24 (condition -> expression comparison_operator expression .)
    DEF             reduce using rule 24 (condition -> expression comparison_operator expression .)
    IF              reduce using rule 24 (condition -> expression comparison_operator expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

  ! PLUS            [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! MODULE          [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! LESS            [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! GREATER         [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 39 (expression -> expression comparison_operator expression .) ]

    comparison_operator            shift and go to state 36

state 67

    (40) array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .

    PLUS            reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    MINUS           reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    MULTIPLY        reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DIVIDE          reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    MODULE          reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    EQUALS          reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DIFFERENT       reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LESS            reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LESS_EQUAL      reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    GREATER         reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    GREATER_EQUAL   reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    COMMA           reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    PRINT           reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LOCAL_VAR       reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DEF             reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    IF              reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    $end            reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    END             reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    ELSE            reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    R_PAREN         reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    R_ULTRA_PAREN   reduce using rule 40 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)


state 68

    (16) input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .

    PRINT           reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    LOCAL_VAR       reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    DEF             reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    IF              reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    $end            reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    END             reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    ELSE            reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)


state 69

    (18) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .

    PRINT           reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    LOCAL_VAR       reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    DEF             reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    IF              reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    $end            reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    END             reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    ELSE            reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)


state 70

    (20) element_list -> element_list COMMA . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 74
    array_access                   shift and go to state 23

state 71

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement_list                 shift and go to state 75
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 72

    (27) parameter_list -> parameter_list COMMA . LOCAL_VAR

    LOCAL_VAR       shift and go to state 76


state 73

    (23) if_statement -> IF condition statement_list ELSE statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    END             shift and go to state 77
    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 74

    (20) element_list -> element_list COMMA expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

    R_ULTRA_PAREN   reduce using rule 20 (element_list -> element_list COMMA expression .)
    COMMA           reduce using rule 20 (element_list -> element_list COMMA expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

    comparison_operator            shift and go to state 36

state 75

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    END             shift and go to state 78
    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 76

    (27) parameter_list -> parameter_list COMMA LOCAL_VAR .

    R_PAREN         reduce using rule 27 (parameter_list -> parameter_list COMMA LOCAL_VAR .)
    COMMA           reduce using rule 27 (parameter_list -> parameter_list COMMA LOCAL_VAR .)


state 77

    (23) if_statement -> IF condition statement_list ELSE statement_list END .

    PRINT           reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    LOCAL_VAR       reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    DEF             reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    IF              reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    $end            reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    END             reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    ELSE            reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)


state 78

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .

    PRINT           reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    LOCAL_VAR       reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    DEF             reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    IF              reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    $end            reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    END             reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    ELSE            reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOCAL_VAR in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 51 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 51 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 51 resolved as shift
WARNING: shift/reduce conflict for LESS in state 51 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 51 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 52 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 52 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 52 resolved as shift
WARNING: shift/reduce conflict for LESS in state 52 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 52 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 53 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 53 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 53 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 53 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 53 resolved as shift
WARNING: shift/reduce conflict for LESS in state 53 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 53 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 54 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 54 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 55 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 55 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 55 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 55 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 55 resolved as shift
WARNING: shift/reduce conflict for LESS in state 55 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 55 resolved as shift
