Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    INSTANCE_VAR
    NIL
    THEN
    TWO_POINTS
    WHEN

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 26

    statement                      shift and go to state 27
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    array_definition               shift and go to state 15
    hash_definition                shift and go to state 16
    if_statement                   shift and go to state 17
    until_statement                shift and go to state 18
    unless_statement               shift and go to state 19
    while_statement                shift and go to state 20

state 88

    (48) condition -> condition logical_operator . condition
    (47) condition -> . expression comparison_operator expression
    (48) condition -> . condition logical_operator condition
    (49) condition -> . NOT condition
    (50) condition -> . L_PAREN condition R_PAREN
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             shift and go to state 50
    L_PAREN         shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    LOCAL_VAR       shift and go to state 39

    condition                      shift and go to state 137
    expression                     shift and go to state 49
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 89

    (32) logical_operator -> AND .

    NOT             reduce using rule 32 (logical_operator -> AND .)
    L_PAREN         reduce using rule 32 (logical_operator -> AND .)
    INTEGER         reduce using rule 32 (logical_operator -> AND .)
    FLOAT           reduce using rule 32 (logical_operator -> AND .)
    STRING          reduce using rule 32 (logical_operator -> AND .)
    LOCAL_VAR       reduce using rule 32 (logical_operator -> AND .)


state 90

    (33) logical_operator -> OR .

    NOT             reduce using rule 33 (logical_operator -> OR .)
    L_PAREN         reduce using rule 33 (logical_operator -> OR .)
    INTEGER         reduce using rule 33 (logical_operator -> OR .)
    FLOAT           reduce using rule 33 (logical_operator -> OR .)
    STRING          reduce using rule 33 (logical_operator -> OR .)
    LOCAL_VAR       reduce using rule 33 (logical_operator -> OR .)


state 91

    (47) condition -> expression comparison_operator . expression
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             shift and go to state 35
    L_PAREN         shift and go to state 47
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    LOCAL_VAR       shift and go to state 39

    expression                     shift and go to state 138
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 92

    (66) expression_binop -> expression EQUALS . expression
    (87) comparison_operator -> EQUALS .
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             reduce using rule 87 (comparison_operator -> EQUALS .)
    L_PAREN         reduce using rule 87 (comparison_operator -> EQUALS .)
    INTEGER         reduce using rule 87 (comparison_operator -> EQUALS .)
    FLOAT           reduce using rule 87 (comparison_operator -> EQUALS .)
    STRING          reduce using rule 87 (comparison_operator -> EQUALS .)
    LOCAL_VAR       reduce using rule 87 (comparison_operator -> EQUALS .)

  ! NOT             [ shift and go to state 35 ]
  ! L_PAREN         [ shift and go to state 47 ]
  ! INTEGER         [ shift and go to state 36 ]
  ! FLOAT           [ shift and go to state 37 ]
  ! STRING          [ shift and go to state 38 ]
  ! LOCAL_VAR       [ shift and go to state 39 ]

    expression                     shift and go to state 113
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 93

    (67) expression_binop -> expression DIFFERENT . expression
    (88) comparison_operator -> DIFFERENT .
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             reduce using rule 88 (comparison_operator -> DIFFERENT .)
    L_PAREN         reduce using rule 88 (comparison_operator -> DIFFERENT .)
    INTEGER         reduce using rule 88 (comparison_operator -> DIFFERENT .)
    FLOAT           reduce using rule 88 (comparison_operator -> DIFFERENT .)
    STRING          reduce using rule 88 (comparison_operator -> DIFFERENT .)
    LOCAL_VAR       reduce using rule 88 (comparison_operator -> DIFFERENT .)

  ! NOT             [ shift and go to state 35 ]
  ! L_PAREN         [ shift and go to state 47 ]
  ! INTEGER         [ shift and go to state 36 ]
  ! FLOAT           [ shift and go to state 37 ]
  ! STRING          [ shift and go to state 38 ]
  ! LOCAL_VAR       [ shift and go to state 39 ]

    expression                     shift and go to state 114
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 94

    (68) expression_binop -> expression GREATER . expression
    (91) comparison_operator -> GREATER .
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             reduce using rule 91 (comparison_operator -> GREATER .)
    L_PAREN         reduce using rule 91 (comparison_operator -> GREATER .)
    INTEGER         reduce using rule 91 (comparison_operator -> GREATER .)
    FLOAT           reduce using rule 91 (comparison_operator -> GREATER .)
    STRING          reduce using rule 91 (comparison_operator -> GREATER .)
    LOCAL_VAR       reduce using rule 91 (comparison_operator -> GREATER .)

  ! NOT             [ shift and go to state 35 ]
  ! L_PAREN         [ shift and go to state 47 ]
  ! INTEGER         [ shift and go to state 36 ]
  ! FLOAT           [ shift and go to state 37 ]
  ! STRING          [ shift and go to state 38 ]
  ! LOCAL_VAR       [ shift and go to state 39 ]

    expression                     shift and go to state 115
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 95

    (69) expression_binop -> expression LESS . expression
    (89) comparison_operator -> LESS .
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             reduce using rule 89 (comparison_operator -> LESS .)
    L_PAREN         reduce using rule 89 (comparison_operator -> LESS .)
    INTEGER         reduce using rule 89 (comparison_operator -> LESS .)
    FLOAT           reduce using rule 89 (comparison_operator -> LESS .)
    STRING          reduce using rule 89 (comparison_operator -> LESS .)
    LOCAL_VAR       reduce using rule 89 (comparison_operator -> LESS .)

  ! NOT             [ shift and go to state 35 ]
  ! L_PAREN         [ shift and go to state 47 ]
  ! INTEGER         [ shift and go to state 36 ]
  ! FLOAT           [ shift and go to state 37 ]
  ! STRING          [ shift and go to state 38 ]
  ! LOCAL_VAR       [ shift and go to state 39 ]

    expression                     shift and go to state 116
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 96

    (70) expression_binop -> expression GREATER_EQUAL . expression
    (92) comparison_operator -> GREATER_EQUAL .
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             reduce using rule 92 (comparison_operator -> GREATER_EQUAL .)
    L_PAREN         reduce using rule 92 (comparison_operator -> GREATER_EQUAL .)
    INTEGER         reduce using rule 92 (comparison_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 92 (comparison_operator -> GREATER_EQUAL .)
    STRING          reduce using rule 92 (comparison_operator -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 92 (comparison_operator -> GREATER_EQUAL .)

  ! NOT             [ shift and go to state 35 ]
  ! L_PAREN         [ shift and go to state 47 ]
  ! INTEGER         [ shift and go to state 36 ]
  ! FLOAT           [ shift and go to state 37 ]
  ! STRING          [ shift and go to state 38 ]
  ! LOCAL_VAR       [ shift and go to state 39 ]

    expression                     shift and go to state 117
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 97

    (71) expression_binop -> expression LESS_EQUAL . expression
    (90) comparison_operator -> LESS_EQUAL .
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             reduce using rule 90 (comparison_operator -> LESS_EQUAL .)
    L_PAREN         reduce using rule 90 (comparison_operator -> LESS_EQUAL .)
    INTEGER         reduce using rule 90 (comparison_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 90 (comparison_operator -> LESS_EQUAL .)
    STRING          reduce using rule 90 (comparison_operator -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 90 (comparison_operator -> LESS_EQUAL .)

  ! NOT             [ shift and go to state 35 ]
  ! L_PAREN         [ shift and go to state 47 ]
  ! INTEGER         [ shift and go to state 36 ]
  ! FLOAT           [ shift and go to state 37 ]
  ! STRING          [ shift and go to state 38 ]
  ! LOCAL_VAR       [ shift and go to state 39 ]

    expression                     shift and go to state 118
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 98

    (49) condition -> NOT condition .
    (48) condition -> condition . logical_operator condition
    (32) logical_operator -> . AND
    (33) logical_operator -> . OR

    PRINT           reduce using rule 49 (condition -> NOT condition .)
    PUTS            reduce using rule 49 (condition -> NOT condition .)
    LOCAL_VAR       reduce using rule 49 (condition -> NOT condition .)
    DEF             reduce using rule 49 (condition -> NOT condition .)
    RETURN          reduce using rule 49 (condition -> NOT condition .)
    IF              reduce using rule 49 (condition -> NOT condition .)
    UNTIL           reduce using rule 49 (condition -> NOT condition .)
    UNLESS          reduce using rule 49 (condition -> NOT condition .)
    WHILE           reduce using rule 49 (condition -> NOT condition .)
    R_PAREN         reduce using rule 49 (condition -> NOT condition .)
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! AND             [ reduce using rule 49 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 49 (condition -> NOT condition .) ]

    logical_operator               shift and go to state 88

state 99

    (74) expression_not -> NOT expression .
    (47) condition -> expression . comparison_operator expression
    (61) expression_binop -> expression . PLUS expression
    (62) expression_binop -> expression . MINUS expression
    (63) expression_binop -> expression . MULTIPLY expression
    (64) expression_binop -> expression . DIVIDE expression
    (65) expression_binop -> expression . MODULE expression
    (66) expression_binop -> expression . EQUALS expression
    (67) expression_binop -> expression . DIFFERENT expression
    (68) expression_binop -> expression . GREATER expression
    (69) expression_binop -> expression . LESS expression
    (70) expression_binop -> expression . GREATER_EQUAL expression
    (71) expression_binop -> expression . LESS_EQUAL expression
    (72) expression_binop -> expression . AND expression
    (73) expression_binop -> expression . OR expression
    (87) comparison_operator -> . EQUALS
    (88) comparison_operator -> . DIFFERENT
    (89) comparison_operator -> . LESS
    (90) comparison_operator -> . LESS_EQUAL
    (91) comparison_operator -> . GREATER
    (92) comparison_operator -> . GREATER_EQUAL

    R_PAREN         reduce using rule 74 (expression_not -> NOT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    GREATER         shift and go to state 94
    LESS            shift and go to state 95
    GREATER_EQUAL   shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! MINUS           [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! MODULE          [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! DIFFERENT       [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! GREATER         [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! LESS            [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! AND             [ reduce using rule 74 (expression_not -> NOT expression .) ]
  ! OR              [ reduce using rule 74 (expression_not -> NOT expression .) ]

    comparison_operator            shift and go to state 91

state 100

    (50) condition -> L_PAREN condition . R_PAREN
    (48) condition -> condition . logical_operator condition
    (32) logical_operator -> . AND
    (33) logical_operator -> . OR

    R_PAREN         shift and go to state 139
    AND             shift and go to state 89
    OR              shift and go to state 90

    logical_operator               shift and go to state 88

state 101

    (75) expression_group -> L_PAREN expression . R_PAREN
    (47) condition -> expression . comparison_operator expression
    (61) expression_binop -> expression . PLUS expression
    (62) expression_binop -> expression . MINUS expression
    (63) expression_binop -> expression . MULTIPLY expression
    (64) expression_binop -> expression . DIVIDE expression
    (65) expression_binop -> expression . MODULE expression
    (66) expression_binop -> expression . EQUALS expression
    (67) expression_binop -> expression . DIFFERENT expression
    (68) expression_binop -> expression . GREATER expression
    (69) expression_binop -> expression . LESS expression
    (70) expression_binop -> expression . GREATER_EQUAL expression
    (71) expression_binop -> expression . LESS_EQUAL expression
    (72) expression_binop -> expression . AND expression
    (73) expression_binop -> expression . OR expression
    (87) comparison_operator -> . EQUALS
    (88) comparison_operator -> . DIFFERENT
    (89) comparison_operator -> . LESS
    (90) comparison_operator -> . LESS_EQUAL
    (91) comparison_operator -> . GREATER
    (92) comparison_operator -> . GREATER_EQUAL

    R_PAREN         shift and go to state 106
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    GREATER         shift and go to state 94
    LESS            shift and go to state 95
    GREATER_EQUAL   shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    AND             shift and go to state 70
    OR              shift and go to state 71

    comparison_operator            shift and go to state 91

state 102

    (46) until_statement -> UNTIL condition statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (14) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (15) print_statement -> . PRINT L_PAREN R_PAREN
    (16) print_statement -> . PRINT argument_list
    (17) print_statement -> . PRINT
    (18) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (19) puts_statement -> . PUTS L_PAREN R_PAREN
    (20) puts_statement -> . PUTS argument_list
    (21) puts_statement -> . PUTS
    (24) input_statement -> . LOCAL_VAR ASSIGN GETS
    (25) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (13) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (26) data_structure -> . array_definition
    (27) data_structure -> . hash_definition
    (37) control_structure -> . if_statement
    (38) control_structure -> . until_statement
    (39) control_structure -> . unless_statement
    (40) control_structure -> . while_statement
    (51) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (52) function_definition -> . DEF LOCAL_VAR statement_list END
    (12) return_statement -> . RETURN expression
    (34) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (28) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (41) if_statement -> . IF condition statement_list END
    (42) if_statement -> . IF condition statement_list ELSE statement_list END
    (46) until_statement -> . UNTIL condition statement_list END
    (44) unless_statement -> . UNLESS condition statement_list END
    (45) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (43) while_statement -> . WHILE condition statement_list END

    END             shift and go to state 140
    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    LOCAL_VAR       shift and go to state 14
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    UNTIL           shift and go to state 24
    UNLESS          shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 27
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    array_definition               shift and go to state 15
    hash_definition                shift and go to state 16
    if_statement                   shift and go to state 17
    until_statement                shift and go to state 18
    unless_statement               shift and go to state 19
    while_statement                shift and go to state 20

state 103

    (44) unless_statement -> UNLESS condition statement_list . END
    (45) unless_statement -> UNLESS condition statement_list . ELSE statement_list END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (14) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (15) print_statement -> . PRINT L_PAREN R_PAREN
    (16) print_statement -> . PRINT argument_list
    (17) print_statement -> . PRINT
    (18) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (19) puts_statement -> . PUTS L_PAREN R_PAREN
    (20) puts_statement -> . PUTS argument_list
    (21) puts_statement -> . PUTS
    (24) input_statement -> . LOCAL_VAR ASSIGN GETS
    (25) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (13) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (26) data_structure -> . array_definition
    (27) data_structure -> . hash_definition
    (37) control_structure -> . if_statement
    (38) control_structure -> . until_statement
    (39) control_structure -> . unless_statement
    (40) control_structure -> . while_statement
    (51) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (52) function_definition -> . DEF LOCAL_VAR statement_list END
