Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    NIL
    THEN
    WHEN

Grammar

Rule 0     S' -> program

    EQUALS          reduce using rule 101 (expression_binop -> expression LESS expression .)
    DIFFERENT       reduce using rule 101 (expression_binop -> expression LESS expression .)
    GREATER         reduce using rule 101 (expression_binop -> expression LESS expression .)
    LESS            reduce using rule 101 (expression_binop -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 101 (expression_binop -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 101 (expression_binop -> expression LESS expression .)
    AND             reduce using rule 101 (expression_binop -> expression LESS expression .)
    OR              reduce using rule 101 (expression_binop -> expression LESS expression .)
    PRINT           reduce using rule 101 (expression_binop -> expression LESS expression .)
    PUTS            reduce using rule 101 (expression_binop -> expression LESS expression .)
    LOCAL_VAR       reduce using rule 101 (expression_binop -> expression LESS expression .)
    GLOBAL_VAR      reduce using rule 101 (expression_binop -> expression LESS expression .)
    INSTANCE_VAR    reduce using rule 101 (expression_binop -> expression LESS expression .)
    CLASS_VAR       reduce using rule 101 (expression_binop -> expression LESS expression .)
    CONSTANT        reduce using rule 101 (expression_binop -> expression LESS expression .)
    DEF             reduce using rule 101 (expression_binop -> expression LESS expression .)
    RETURN          reduce using rule 101 (expression_binop -> expression LESS expression .)
    CLASS           reduce using rule 101 (expression_binop -> expression LESS expression .)
    IF              reduce using rule 101 (expression_binop -> expression LESS expression .)
    UNTIL           reduce using rule 101 (expression_binop -> expression LESS expression .)
    UNLESS          reduce using rule 101 (expression_binop -> expression LESS expression .)
    WHILE           reduce using rule 101 (expression_binop -> expression LESS expression .)
    NOT             reduce using rule 101 (expression_binop -> expression LESS expression .)
    L_PAREN         reduce using rule 101 (expression_binop -> expression LESS expression .)
    INTEGER         reduce using rule 101 (expression_binop -> expression LESS expression .)
    FLOAT           reduce using rule 101 (expression_binop -> expression LESS expression .)
    STRING          reduce using rule 101 (expression_binop -> expression LESS expression .)
    $end            reduce using rule 101 (expression_binop -> expression LESS expression .)
    COMMA           reduce using rule 101 (expression_binop -> expression LESS expression .)
    END             reduce using rule 101 (expression_binop -> expression LESS expression .)
    ELSE            reduce using rule 101 (expression_binop -> expression LESS expression .)
    ELSIF           reduce using rule 101 (expression_binop -> expression LESS expression .)
    R_PAREN         reduce using rule 101 (expression_binop -> expression LESS expression .)
    R_ULTRA_PAREN   reduce using rule 101 (expression_binop -> expression LESS expression .)
    OR_OPERATOR     reduce using rule 101 (expression_binop -> expression LESS expression .)
    R_MAYUS_PAREN   reduce using rule 101 (expression_binop -> expression LESS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55

  ! PLUS            [ reduce using rule 101 (expression_binop -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 101 (expression_binop -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 101 (expression_binop -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 101 (expression_binop -> expression LESS expression .) ]
  ! MODULE          [ reduce using rule 101 (expression_binop -> expression LESS expression .) ]
  ! EQUALS          [ shift and go to state 56 ]
  ! DIFFERENT       [ shift and go to state 57 ]
  ! GREATER         [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER_EQUAL   [ shift and go to state 60 ]
  ! LESS_EQUAL      [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 120

    (102) expression_binop -> expression GREATER_EQUAL expression .
    (93) expression_binop -> expression . PLUS expression
    (94) expression_binop -> expression . MINUS expression
    (95) expression_binop -> expression . MULTIPLY expression
    (96) expression_binop -> expression . DIVIDE expression
    (97) expression_binop -> expression . MODULE expression
    (98) expression_binop -> expression . EQUALS expression
    (99) expression_binop -> expression . DIFFERENT expression
    (100) expression_binop -> expression . GREATER expression
    (101) expression_binop -> expression . LESS expression
    (102) expression_binop -> expression . GREATER_EQUAL expression
    (103) expression_binop -> expression . LESS_EQUAL expression
    (104) expression_binop -> expression . AND expression
    (105) expression_binop -> expression . OR expression

    EQUALS          reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    DIFFERENT       reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    GREATER         reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    LESS            reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    PRINT           reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    PUTS            reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    LOCAL_VAR       reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    GLOBAL_VAR      reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    INSTANCE_VAR    reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    CLASS_VAR       reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    CONSTANT        reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    DEF             reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    RETURN          reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    CLASS           reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    UNTIL           reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    UNLESS          reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    NOT             reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    L_PAREN         reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    END             reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    ELSIF           reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    R_PAREN         reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    R_ULTRA_PAREN   reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    OR_OPERATOR     reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    R_MAYUS_PAREN   reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55

  ! PLUS            [ reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .) ]
  ! MODULE          [ reduce using rule 102 (expression_binop -> expression GREATER_EQUAL expression .) ]
  ! EQUALS          [ shift and go to state 56 ]
  ! DIFFERENT       [ shift and go to state 57 ]
  ! GREATER         [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER_EQUAL   [ shift and go to state 60 ]
  ! LESS_EQUAL      [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 121

    (103) expression_binop -> expression LESS_EQUAL expression .
    (93) expression_binop -> expression . PLUS expression
    (94) expression_binop -> expression . MINUS expression
    (95) expression_binop -> expression . MULTIPLY expression
    (96) expression_binop -> expression . DIVIDE expression
    (97) expression_binop -> expression . MODULE expression
    (98) expression_binop -> expression . EQUALS expression
    (99) expression_binop -> expression . DIFFERENT expression
    (100) expression_binop -> expression . GREATER expression
    (101) expression_binop -> expression . LESS expression
    (102) expression_binop -> expression . GREATER_EQUAL expression
    (103) expression_binop -> expression . LESS_EQUAL expression
    (104) expression_binop -> expression . AND expression
    (105) expression_binop -> expression . OR expression

    EQUALS          reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    DIFFERENT       reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    GREATER         reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    LESS            reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    AND             reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    OR              reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    PRINT           reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    LOCAL_VAR       reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    GLOBAL_VAR      reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    INSTANCE_VAR    reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    CLASS_VAR       reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    CONSTANT        reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    RETURN          reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    CLASS           reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    IF              reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    UNTIL           reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    UNLESS          reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    NOT             reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    L_PAREN         reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    $end            reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    END             reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    R_PAREN         reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    R_ULTRA_PAREN   reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    OR_OPERATOR     reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    R_MAYUS_PAREN   reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55

  ! PLUS            [ reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .) ]
  ! MODULE          [ reduce using rule 103 (expression_binop -> expression LESS_EQUAL expression .) ]
  ! EQUALS          [ shift and go to state 56 ]
  ! DIFFERENT       [ shift and go to state 57 ]
  ! GREATER         [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER_EQUAL   [ shift and go to state 60 ]
  ! LESS_EQUAL      [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 122

    (104) expression_binop -> expression AND expression .
    (93) expression_binop -> expression . PLUS expression
    (94) expression_binop -> expression . MINUS expression
    (95) expression_binop -> expression . MULTIPLY expression
    (96) expression_binop -> expression . DIVIDE expression
    (97) expression_binop -> expression . MODULE expression
    (98) expression_binop -> expression . EQUALS expression
    (99) expression_binop -> expression . DIFFERENT expression
    (100) expression_binop -> expression . GREATER expression
    (101) expression_binop -> expression . LESS expression
    (102) expression_binop -> expression . GREATER_EQUAL expression
    (103) expression_binop -> expression . LESS_EQUAL expression
    (104) expression_binop -> expression . AND expression
    (105) expression_binop -> expression . OR expression

    AND             reduce using rule 104 (expression_binop -> expression AND expression .)
    PRINT           reduce using rule 104 (expression_binop -> expression AND expression .)
    PUTS            reduce using rule 104 (expression_binop -> expression AND expression .)
    LOCAL_VAR       reduce using rule 104 (expression_binop -> expression AND expression .)
    GLOBAL_VAR      reduce using rule 104 (expression_binop -> expression AND expression .)
    INSTANCE_VAR    reduce using rule 104 (expression_binop -> expression AND expression .)
    CLASS_VAR       reduce using rule 104 (expression_binop -> expression AND expression .)
    CONSTANT        reduce using rule 104 (expression_binop -> expression AND expression .)
    DEF             reduce using rule 104 (expression_binop -> expression AND expression .)
    RETURN          reduce using rule 104 (expression_binop -> expression AND expression .)
    CLASS           reduce using rule 104 (expression_binop -> expression AND expression .)
    IF              reduce using rule 104 (expression_binop -> expression AND expression .)
    UNTIL           reduce using rule 104 (expression_binop -> expression AND expression .)
    UNLESS          reduce using rule 104 (expression_binop -> expression AND expression .)
    WHILE           reduce using rule 104 (expression_binop -> expression AND expression .)
    NOT             reduce using rule 104 (expression_binop -> expression AND expression .)
    L_PAREN         reduce using rule 104 (expression_binop -> expression AND expression .)
    INTEGER         reduce using rule 104 (expression_binop -> expression AND expression .)
    FLOAT           reduce using rule 104 (expression_binop -> expression AND expression .)
    STRING          reduce using rule 104 (expression_binop -> expression AND expression .)
    $end            reduce using rule 104 (expression_binop -> expression AND expression .)
    COMMA           reduce using rule 104 (expression_binop -> expression AND expression .)
    END             reduce using rule 104 (expression_binop -> expression AND expression .)
    ELSE            reduce using rule 104 (expression_binop -> expression AND expression .)
    ELSIF           reduce using rule 104 (expression_binop -> expression AND expression .)
    R_PAREN         reduce using rule 104 (expression_binop -> expression AND expression .)
    R_ULTRA_PAREN   reduce using rule 104 (expression_binop -> expression AND expression .)
    OR_OPERATOR     reduce using rule 104 (expression_binop -> expression AND expression .)
    R_MAYUS_PAREN   reduce using rule 104 (expression_binop -> expression AND expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    EQUALS          shift and go to state 56
    DIFFERENT       shift and go to state 57
    GREATER         shift and go to state 58
    LESS            shift and go to state 59
    GREATER_EQUAL   shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    OR              shift and go to state 63

  ! PLUS            [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! DIFFERENT       [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! LESS            [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! OR              [ reduce using rule 104 (expression_binop -> expression AND expression .) ]
  ! AND             [ shift and go to state 62 ]


state 123

    (105) expression_binop -> expression OR expression .
    (93) expression_binop -> expression . PLUS expression
    (94) expression_binop -> expression . MINUS expression
    (95) expression_binop -> expression . MULTIPLY expression
    (96) expression_binop -> expression . DIVIDE expression
    (97) expression_binop -> expression . MODULE expression
    (98) expression_binop -> expression . EQUALS expression
    (99) expression_binop -> expression . DIFFERENT expression
    (100) expression_binop -> expression . GREATER expression
    (101) expression_binop -> expression . LESS expression
    (102) expression_binop -> expression . GREATER_EQUAL expression
    (103) expression_binop -> expression . LESS_EQUAL expression
    (104) expression_binop -> expression . AND expression
    (105) expression_binop -> expression . OR expression

    AND             reduce using rule 105 (expression_binop -> expression OR expression .)
    OR              reduce using rule 105 (expression_binop -> expression OR expression .)
    PRINT           reduce using rule 105 (expression_binop -> expression OR expression .)
    PUTS            reduce using rule 105 (expression_binop -> expression OR expression .)
    LOCAL_VAR       reduce using rule 105 (expression_binop -> expression OR expression .)
    GLOBAL_VAR      reduce using rule 105 (expression_binop -> expression OR expression .)
    INSTANCE_VAR    reduce using rule 105 (expression_binop -> expression OR expression .)
    CLASS_VAR       reduce using rule 105 (expression_binop -> expression OR expression .)
    CONSTANT        reduce using rule 105 (expression_binop -> expression OR expression .)
    DEF             reduce using rule 105 (expression_binop -> expression OR expression .)
    RETURN          reduce using rule 105 (expression_binop -> expression OR expression .)
    CLASS           reduce using rule 105 (expression_binop -> expression OR expression .)
    IF              reduce using rule 105 (expression_binop -> expression OR expression .)
    UNTIL           reduce using rule 105 (expression_binop -> expression OR expression .)
    UNLESS          reduce using rule 105 (expression_binop -> expression OR expression .)
    WHILE           reduce using rule 105 (expression_binop -> expression OR expression .)
    NOT             reduce using rule 105 (expression_binop -> expression OR expression .)
    L_PAREN         reduce using rule 105 (expression_binop -> expression OR expression .)
    INTEGER         reduce using rule 105 (expression_binop -> expression OR expression .)
    FLOAT           reduce using rule 105 (expression_binop -> expression OR expression .)
    STRING          reduce using rule 105 (expression_binop -> expression OR expression .)
    $end            reduce using rule 105 (expression_binop -> expression OR expression .)
    COMMA           reduce using rule 105 (expression_binop -> expression OR expression .)
    END             reduce using rule 105 (expression_binop -> expression OR expression .)
    ELSE            reduce using rule 105 (expression_binop -> expression OR expression .)
    ELSIF           reduce using rule 105 (expression_binop -> expression OR expression .)
    R_PAREN         reduce using rule 105 (expression_binop -> expression OR expression .)
    R_ULTRA_PAREN   reduce using rule 105 (expression_binop -> expression OR expression .)
    OR_OPERATOR     reduce using rule 105 (expression_binop -> expression OR expression .)
    R_MAYUS_PAREN   reduce using rule 105 (expression_binop -> expression OR expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    EQUALS          shift and go to state 56
    DIFFERENT       shift and go to state 57
    GREATER         shift and go to state 58
    LESS            shift and go to state 59
    GREATER_EQUAL   shift and go to state 60
    LESS_EQUAL      shift and go to state 61

  ! PLUS            [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! DIFFERENT       [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! LESS            [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 105 (expression_binop -> expression OR expression .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 124

    (28) print_statement -> PRINT L_PAREN argument_list . R_PAREN
    (37) argument_list -> argument_list . COMMA expression

    R_PAREN         shift and go to state 188
    COMMA           shift and go to state 127


state 125

    (29) print_statement -> PRINT L_PAREN R_PAREN .

    PRINT           reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    PUTS            reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    LOCAL_VAR       reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    GLOBAL_VAR      reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    INSTANCE_VAR    reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    CLASS_VAR       reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    CONSTANT        reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    DEF             reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    RETURN          reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    CLASS           reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    IF              reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    UNTIL           reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    UNLESS          reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    WHILE           reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    NOT             reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    L_PAREN         reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    INTEGER         reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    FLOAT           reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    STRING          reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    $end            reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    END             reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    ELSE            reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)
    ELSIF           reduce using rule 29 (print_statement -> PRINT L_PAREN R_PAREN .)


state 126

    (107) expression_group -> L_PAREN expression . R_PAREN
    (36) argument_list -> expression .
    (93) expression_binop -> expression . PLUS expression
    (94) expression_binop -> expression . MINUS expression
    (95) expression_binop -> expression . MULTIPLY expression
    (96) expression_binop -> expression . DIVIDE expression
    (97) expression_binop -> expression . MODULE expression
    (98) expression_binop -> expression . EQUALS expression
    (99) expression_binop -> expression . DIFFERENT expression
    (100) expression_binop -> expression . GREATER expression
    (101) expression_binop -> expression . LESS expression
    (102) expression_binop -> expression . GREATER_EQUAL expression
    (103) expression_binop -> expression . LESS_EQUAL expression
    (104) expression_binop -> expression . AND expression
    (105) expression_binop -> expression . OR expression

  ! shift/reduce conflict for R_PAREN resolved as shift
    R_PAREN         shift and go to state 128
    COMMA           reduce using rule 36 (argument_list -> expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    EQUALS          shift and go to state 56
    DIFFERENT       shift and go to state 57
    GREATER         shift and go to state 58
    LESS            shift and go to state 59
    GREATER_EQUAL   shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! R_PAREN         [ reduce using rule 36 (argument_list -> expression .) ]


state 127

    (37) argument_list -> argument_list COMMA . expression
    (87) expression -> . expression_binop
    (88) expression -> . expression_not
    (89) expression -> . expression_group
    (90) expression -> . expression_term
    (91) expression -> . indexing
    (92) expression -> . method_call
    (93) expression_binop -> . expression PLUS expression
    (94) expression_binop -> . expression MINUS expression
    (95) expression_binop -> . expression MULTIPLY expression
    (96) expression_binop -> . expression DIVIDE expression
    (97) expression_binop -> . expression MODULE expression
    (98) expression_binop -> . expression EQUALS expression
    (99) expression_binop -> . expression DIFFERENT expression
    (100) expression_binop -> . expression GREATER expression
    (101) expression_binop -> . expression LESS expression
    (102) expression_binop -> . expression GREATER_EQUAL expression
    (103) expression_binop -> . expression LESS_EQUAL expression
    (104) expression_binop -> . expression AND expression
    (105) expression_binop -> . expression OR expression
    (106) expression_not -> . NOT expression
    (107) expression_group -> . L_PAREN expression R_PAREN
    (108) expression_term -> . INTEGER
    (109) expression_term -> . FLOAT
    (110) expression_term -> . STRING
    (111) expression_term -> . LOCAL_VAR
    (112) expression_term -> . indexing
    (113) expression_term -> . function_call
    (123) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (124) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (125) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (126) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (127) indexing -> . LOCAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (128) indexing -> . GLOBAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (129) indexing -> . INSTANCE_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (130) indexing -> . CLASS_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (131) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (132) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (118) method_call -> . LOCAL_VAR DOT function_call
    (119) method_call -> . GLOBAL_VAR DOT function_call
    (120) method_call -> . INSTANCE_VAR DOT function_call
    (121) method_call -> . CLASS_VAR DOT function_call
    (122) method_call -> . CONSTANT DOT function_call
    (114) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (115) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (116) function_call -> . LOCAL_VAR argument_list
    (117) function_call -> . LOCAL_VAR

    NOT             shift and go to state 44
    L_PAREN         shift and go to state 19
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    LOCAL_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70
    INSTANCE_VAR    shift and go to state 71
    CLASS_VAR       shift and go to state 72
    CONSTANT        shift and go to state 73

    expression                     shift and go to state 189
    expression_binop               shift and go to state 36
    expression_not                 shift and go to state 37
    expression_group               shift and go to state 38
    expression_term                shift and go to state 39
    indexing                       shift and go to state 67
    method_call                    shift and go to state 68
    function_call                  shift and go to state 35

state 128

    (107) expression_group -> L_PAREN expression R_PAREN .

    PLUS            reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    MINUS           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    MULTIPLY        reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    DIVIDE          reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    MODULE          reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    EQUALS          reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    DIFFERENT       reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
